iter	Passed	Remaining
558	539	425
559	540	424
560	540	423
561	541	422
562	543	421
563	544	420
564	544	419
565	545	418
566	546	417
567	548	416
568	549	416
569	549	414
570	550	413
571	551	412
572	552	411
573	552	410
574	553	409
575	554	407
576	554	406
577	555	405
578	559	406
579	560	405
580	561	404
581	561	403
582	562	402
583	563	401
584	563	400
585	564	398
586	565	397
587	565	396
588	566	395
589	567	394
590	567	392
591	568	391
592	569	390
593	569	389
594	570	388
595	573	388
596	574	387
597	575	386
598	576	385
599	577	384
600	577	383
601	578	382
602	579	381
603	579	380
604	580	379
605	581	377
606	581	376
607	582	375
608	583	374
609	584	373
610	584	372
611	587	372
612	588	371
613	589	370
614	590	369
615	591	368
616	592	367
617	592	366
618	593	365
619	594	364
620	595	363
621	596	362
622	596	361
623	597	359
624	598	358
625	598	357
626	599	356
627	602	356
628	603	356
629	604	355
630	605	354
631	606	353
632	607	352
633	608	351
634	608	349
635	609	348
636	610	347
637	610	346
638	611	345
639	612	344
640	612	343
641	613	342
642	614	341
643	614	339
644	616	339
645	618	338
646	619	337
647	619	336
648	620	335
649	621	334
650	621	333
651	622	332
652	623	331
653	624	330
654	624	329
655	625	327
656	626	326
657	626	325
658	627	324
659	627	323
660	628	322
661	629	321
662	631	320
663	632	320
664	633	319
665	634	318
666	634	316
667	635	315
668	636	314
669	636	313
670	637	312
671	638	311
672	639	310
673	639	309
674	640	308
675	641	307
676	641	306
677	642	305
678	643	304
679	644	303
680	646	302
681	647	301
682	647	300
683	648	299
684	649	298
685	649	297
686	650	296
687	651	295
688	652	294
689	652	293
690	653	292
691	653	291
692	654	289
693	655	288
694	655	287
695	656	286
696	657	285
697	657	284
698	660	284
699	661	283
700	662	282
701	662	281
702	663	280
703	664	279
704	664	278
705	665	277
706	666	276
707	666	275
708	667	273
709	668	272
710	668	271
711	669	270
712	670	269
713	670	268
714	671	267
715	671	266
716	672	265
717	674	264
718	675	263
719	675	262
720	676	261
721	677	260
722	678	259
723	678	258
724	679	257
725	680	256
726	680	255
727	681	254
728	682	253
729	683	252
730	683	251
731	684	250
732	685	249
733	685	248
734	686	247
735	686	246
736	687	245
737	689	244
738	690	243
739	691	242
740	692	241
741	692	240
742	693	239
743	694	238
744	695	237
745	695	236
746	696	235
747	697	234
748	697	233
749	698	232
750	699	231
751	699	230
752	700	229
753	700	228
754	701	227
755	702	226
756	703	225
757	704	225
758	705	224
759	706	223
760	706	222
761	707	220
762	708	219
763	708	218
764	709	217
765	710	216
766	710	215
767	711	214
768	712	213
769	712	212
770	713	211
771	713	210
772	714	209
773	715	208
774	715	207
775	716	206
776	717	205
777	718	204
778	719	204
779	719	203
780	720	202
781	721	201
782	721	200
783	722	199
784	722	197
785	723	196
786	723	195
787	724	194
788	725	193
789	725	192
790	726	192
791	727	191
792	728	190
793	728	189
794	729	188
795	730	187
796	730	186
797	731	185
798	732	184
799	733	183
800	734	182
801	734	181
802	735	180
803	735	179
804	736	178
805	736	177
806	737	176
807	738	175
808	738	174
809	739	173
810	739	172
811	740	171
812	740	170
813	741	169
814	742	168
815	742	167
816	743	166
817	743	165
818	744	164
819	744	163
820	745	162
821	746	161
822	746	160
823	747	159
824	748	158
825	749	157
826	750	156
827	751	156
828	751	155
829	752	154
830	752	153
831	753	152
832	754	151
833	754	150
834	755	149
835	755	148
836	756	147
837	757	146
838	757	145
839	758	144
840	758	143
841	759	142
842	759	141
843	760	140
844	761	139
845	761	138
846	762	137
847	763	136
848	764	135
849	764	134
850	765	134
851	765	133
852	766	132
853	767	131
854	768	130
855	769	129
856	772	128
857	772	127
858	774	127
859	774	126
860	775	125
861	776	124
862	777	123
863	777	122
864	778	121
865	779	120
866	780	119
867	780	118
868	781	117
869	782	116
870	783	115
871	783	115
872	784	114
873	785	113
874	786	112
875	786	111
876	787	110
877	788	109
878	788	108
879	789	107
880	790	106
881	790	105
882	791	104
883	792	103
884	793	103
885	793	102
886	794	101
887	794	100
888	795	99
889	796	98
890	796	97
891	797	96
892	797	95
893	798	94
894	798	93
895	799	92
896	800	91
897	800	90
898	801	90
899	801	89
900	802	88
901	802	87
902	803	86
903	804	85
904	804	84
905	805	83
906	805	82
907	806	81
908	808	80
909	808	79
910	809	79
911	809	78
912	810	77
913	811	76
914	811	75
915	812	74
916	812	73
917	813	72
918	813	71
919	814	70
920	815	69
921	815	69
922	816	68
923	816	67
924	817	66
925	818	65
926	818	64
927	819	63
928	819	62
929	820	61
930	821	60
931	822	60
932	823	59
933	823	58
934	824	57
935	825	56
936	825	55
937	826	54
938	827	53
939	827	52
940	828	51
941	828	51
942	829	50
943	830	49
944	830	48
945	831	47
946	831	46
947	832	45
948	833	44
949	833	43
950	834	42
951	835	42
952	836	41
953	837	40
954	837	39
955	838	38
956	839	37
957	839	36
958	840	35
959	840	35
960	841	34
961	842	33
962	842	32
963	843	31
964	843	30
965	844	29
966	844	28
967	845	27
968	846	27
969	846	26
970	847	25
971	847	24
972	848	23
973	849	22
974	849	21
975	851	20
976	852	20
977	852	19
978	853	18
979	854	17
980	854	16
981	855	15
982	856	14
983	856	13
984	857	13
985	858	12
986	858	11
987	859	10
988	860	9
989	860	8
990	861	7
991	862	6
992	862	6
993	863	5
994	864	4
995	864	3
996	865	2
997	866	1
998	867	0
999	868	0
